-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
-0.1,0,1e-13,
