-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
-0.7,0,1e-13,
